cell_nm	passed_qc	group
1CDS1_35	1	early-S
1CDS1_36	1	late-S/G2
1CDS1_37	1	early-S
1CDS1_38	0	NA
1CDS1_41	0	NA
1CDS1_42	1	late-S/G2
1CDS1_43	1	late-S/G2
1CDS1_44	0	NA
1CDS1_45	1	G1
1CDS1_46	1	early-S
1CDS1_47	1	G1
1CDS1_48	0	NA
1CDS1_51	0	NA
1CDS1_52	1	early-S
1CDS1_53	1	early-S
1CDS1_54	1	early-S
1CDS1_55	1	early-S
1CDS1_56	1	G1
1CDS1_57	1	early-S
1CDS1_58	0	NA
1CDS1_61	0	NA
1CDS1_62	0	NA
1CDS1_63	1	late-S/G2
1CDS1_64	1	early-S
1CDS1_65	1	early-S
1CDS1_66	1	early-S
1CDS1_67	1	early-S
1CDS1_68	0	NA
1CDS1_71	0	NA
